Bateria Eaton 9PX EMB 240V para Nobreak 11KVA Torre/Rack 3U- 9PXEBM240RT;; 8.799,90; 814,81;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Eaton (UPS) 9PX 3kVA Mono 120V Rack/Torre Dupla Conversão - 9PX3000B;; 7.999,91; 740,73;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Intelbras ATTIV 1200VA/600W Bivolt - 4822209;; 829,90; 76,84;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Intelbras ATTIV 1200VA Mono 120V - 4822207;; 749,90; 69,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak SMS LITE 600VA Bivolt 115V - 29202;; 439,91; 40,73;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Intelbras ATTIV 1000VA Bivolt 120V Senoidal - 4820083;; 899,90; 83,32;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak SMS LITE 1200VA Monovolt 220V - 29204;; 719,91; 66,66;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Eaton 9SX 20KVA Power Module Tri-Mono 220V/ 380V (Sem Bateria Interna) - 9106-52217EA1;; 13.999,90; 1.296,29;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak SMS LITE 1200VA Bivolt 115V - 29205;; 719,91; 66,66;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Intelbras ATTIV 600VA/300W Mono 120V - 4822200;; 449,91; 41,66;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Bateria Eaton 9PX EBM 180V para nobreak 6KVA Rack/Torre 3U - 9PXEBM180RT;; 8.799,90; 814,81;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Delta RT G3 3KVA Mono 220V Rack Dupla conversão - UPA302R2RX0B0B1;; 4.799,90; 444,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Eaton New DX 3kVA/ 2700W Mono 230V Torre Dupla Conversão - 9103-83928XB1;; 4.399,90; 407,40;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Eaton New DX 1kVA/ 900W Mono 230V Torre Dupla Conversão - 9103-53862XB1;; 2.399,91; 222,21;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Delta NX 2KVA Mono 220/220V Torre Dupla Conversão - UPA202N2NX0B0B1;; 3.199,90; 296,29;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Módulo De Bateria Eaton EBM 480V Para Nobreak 20KVA 9SX 6U - 9SXEBM480RT6U;; 13.499,90; 1.249,99;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Estabilizador SMS Progressive III 2000VA Laser Bivolt 115V - 16218;; 899,90; 83,32;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Intelbras XNB 1800VA/1260W Mono 220V - 4822009;; 1.449,90; 134,25;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Bateria Eaton 9PX EBM 72V para Nobreak 2kVA e 3kVA 2U - 9PXEBM72RT;; 5.299,90; 490,73;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak SMS Tech 1200VA Bivolt 115V - 29304;; 849,90; 78,69;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=1;BRL;;
Nobreak Intelbras ATTIV 1500VA Bivolt 120V - 4822212;; 969,91; 89,81;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Premium 1500VA Bivolt E/S, Wifi, Senoidal- 29501;; 2.099,90; 194,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak Intelbras XNB Interativo 1440VA Mono 120V - 4822002;; 709,91; 65,73;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Pro 1500VA Bivolt E/S - 29401;; 1.239,91; 114,81;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak Intelbras ATTIV 700VA Bivolt 120V - 4822205;; 559,90; 51,84;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Premium 700VA Bivolt E/S, Wifi, Senoidal - 29500;; 1.399,90; 129,62;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak APC SRV 3kVA Mono 230V Rack Dupla Conversão - SRV3KRI-BR S/ Extensão de Bateria;; 5.999,90; 555,55;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Premium 1800VA Bivolt E/S, Wifi, Senoidal - 29502;; 2.099,90; 194,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Tech 800VA Bivolt 220V - 29303;; 679,90; 62,95;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Tech 800VA Bivolt 115V - 29302;; 699,91; 64,81;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Tech 1400VA Bivolt 115V - 29305;; 899,91; 83,32;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Keor Compact 20KVA/18KW Trifásico 380V P/ Bateria Interna Dupla Conversão - 28619;; 27.799,91; 2.574,07;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Tech 700VA Bivolt 115V - 29301;; 579,90; 53,69;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Keor Compact 10KVA/9KW Trifásico 380V P/ Bateria Interna Dupla Conversão - 28618;; 24.499,90; 2.268,51;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Gamer 2000VA, Bivolt E/S, Wifi - 29601;; 2.299,90; 212,95;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Gamer 1500VA, Bivolt E/S, Wifi - 29600;; 2.279,90; 211,10;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Daker Plus 2000VA, Mono 220V, Rack/Torre Dupla Conversão - 23677 (Sob encomenda);; 5.199,90; 481,47;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Tech 600VA Bivolt 115V - 29300;; 499,90; 46,29;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Tech 1800VA Bivolt 115V - 29307;; 1.149,91; 106,47;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Pro 1500VA Bivolt E/S, Wifi - 29402;; 1.399,90; 129,62;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=2;BRL;;
Nobreak SMS Pro 1800VA Bivolt E/S, Wifi - 29403;; 1.749,90; 162,03;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara UPS Server Universal 3200VA Bivolt 115/220V (3U) Senoidal - TS 6974;; 7.799,90; 722,21;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 600VA Bivolt 115V - BVX600BI-BR;; 479,90; 44,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 2200VA Mono 220V - BX2200I-BR;; 1.699,90; 157,40;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 2200VA Bivolt 115V - BX2200BI-BR;; 1.669,90; 154,62;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 1500VA Bivolt 115V - BX1500BI-BR;; 1.049,90; 97,21;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 1200VA Mono 220V - BVX1200I-BR;; 849,90; 78,69;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 1200VA Mono 115V - BVX1200-BR;; 899,90; 83,32;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 1200VA Bivolt 115V - BVX1200BI-BR;; 899,90; 83,32;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara UPS Server Universal 2200VA Bivolt 115/220V (2U) Senoidal - TS 6973;; 5.999,90; 555,55;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara Senoidal Universal 1400VA Bivotl E/S - TS 4551;; 949,90; 87,95;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara UPS Senno VT 2KVA Mono 220V Dupla Conversão - TS 6871;; 3.449,90; 319,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara UPS Senno VT 1kVA Mono 115V Dupla Conversão - TS 6867;; 2.499,90; 231,47;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara UPS Senno ST 3kVA Mono 220V Dupla Conversão - TS 6804;; 5.499,90; 509,25;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara UPS Senno ST 3kVA Mono 115V Dupla Conversão - TS 6803;; 6.199,90; 574,06;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara Professional Universal 1500VA/1050W Bivolt - Linha XPro - TS 4536;; 1.299,90; 120,36;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak SMS Tech 1400VA Entrada Bivolt e Saída 220V - 29306;; 899,91; 83,32;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak TS Shara Universal 1400VA/700W 1BS 7AH Bivolt E/S - TS 4513;; 749,90; 69,44;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak SMS Pro 700VA Bivolt E/S, Wifi - 29400;; 879,91; 81,47;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 700VA Bivolt 115V - BVX700BI-BR;; 549,90; 50,92;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=3;BRL;;
Nobreak APC Back-UPS 700VA Mono 220V - BVX700I-BR;; 639,90; 59,25;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart UPS Senoidal Interativo, Monovolt, 230V, 2000VA/1300W, Rack - SMC2000I2U-BR;; 4.999,90; 462,95;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart-UPS RT 2200VA Monovolt 110V Dupla Conversão - SURTA2200XL-BR;; 6.799,90; 629,62;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart-UPS RT 10KVA Tri-Mono 230V Dupla Conversão - SRT10KXLI;; 29.999,90; 2.777,77;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart-UPS RT 10kVA Bifásico 208V Dupla Conversão - SRT10KXLT;; 31.999,90; 2.962,95;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart-UPS RT 1000VA Mono 220V Dupla Conversão Online - SURT1000XLI;; 4.599,90; 425,92;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart-UPS Online 15kVA Trifásico 220V/380V/415V Rack/Torre - SRTG15KXLI (Sob encomenda);; 61.999,90; 5.740,73;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart- UPS X 3000VA 2U Mono 230V - SMX3000HV2U-BR;; 11.499,90; 1.064,81;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart UPS Senoidal Monovolt 230v 2200va/1980w Rack - SMT2200I2U-BR;; 6.999,90; 648,14;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart UPS Senoidal Interativo Monovolt 115V 3000VA/2700W Rack - SMT30002U-BR (Cabo Padrão Americano);; 7.999,90; 740,73;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Easy SRV 20KVA Rack Tri-Mono 230/415V Dupla Conversão - SRV20KUXI-IN (Sem Baterias Internas);; 18.999,90; 1.759,25;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Smart- UPS RT Rack/Torre 5kVA Mono 230V Dupla Conversão - SRT5KXLI;; 15.999,90; 1.481,47;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
Nobreak APC Easy UPS SRV 6kVA 230V Torre Dupla Conversão - SRV6KI S/ Extensão de Bateria;; 13.999,90; 1.296,29;12;2025-09-01;energia;https://www.ifontech.com.br/;https://www.ifontech.com.br/perifericos/energia/?pg=4;BRL;;
